event_datetime,event_params__ga_session_id,event_name,event_params__ad_id,event_params__ad_unit_id,event_params__ad_network,event_params__ad_placement,event_params__ad_reward_type,event_params__ad_instance,event_params__ad_error_code,event_params__character_name,event_params__current_tier,event_params__current_question_index,question_address,ts_weekday,ts_daytime_named,app_info__version,geo__country,device__operating_system,event_server_delay_seconds
2025-11-21 12:11:10.861040+00:00,1763724580.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,Mi,1,16,Mi - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:11:58.726043+00:00,1763724580.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Wanna_Play,Unknown/Missing,Unknown/Missing,,Mi,1,16,Mi - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:11:58.727044+00:00,1763724580.0,Ad Rewarded,,6b570flp2ge9uxl8,unityads,Wanna_Play,MiniGameSkip,Unknown/Missing,,Mi,1,16,Mi - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:11:58.727045+00:00,1763724580.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Wanna_Play,Unknown/Missing,Unknown/Missing,,Mi,1,16,Mi - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:15:54.956071+00:00,1763724580.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,Mr. Yogurt,1,13,Mr. Yogurt - T: 1 - Q: 13,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:16:41.647074+00:00,1763724580.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Crystal_Energy,Unknown/Missing,Unknown/Missing,,Mr. Yogurt,1,13,Mr. Yogurt - T: 1 - Q: 13,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:16:45.061075+00:00,1763724580.0,Ad Rewarded,,6b570flp2ge9uxl8,unityads,Crystal_Energy,Energy,Unknown/Missing,,Mr. Yogurt,1,13,Mr. Yogurt - T: 1 - Q: 13,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:16:45.078076+00:00,1763724580.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Crystal_Energy,Unknown/Missing,Unknown/Missing,,Mr. Yogurt,1,13,Mr. Yogurt - T: 1 - Q: 13,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:17:46.038090+00:00,1763724580.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,Mr. Yogurt,1,16,Mr. Yogurt - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:18:33.835093+00:00,1763724580.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Wanna_Play,Unknown/Missing,Unknown/Missing,,Mr. Yogurt,1,16,Mr. Yogurt - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:18:33.835094+00:00,1763724580.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Wanna_Play,Unknown/Missing,Unknown/Missing,,Mr. Yogurt,1,16,Mr. Yogurt - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:18:38.893095+00:00,1763724580.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,Mr. Yogurt,1,16,Mr. Yogurt - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:19:43.357098+00:00,1763724580.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Wanna_Play,Unknown/Missing,Unknown/Missing,,Mr. Yogurt,1,16,Mr. Yogurt - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:19:43.358099+00:00,1763724580.0,Ad Rewarded,,6b570flp2ge9uxl8,Unknown/Missing,Unknown/Missing,MiniGameSkip,Unknown/Missing,,Mr. Yogurt,1,16,Mr. Yogurt - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:19:43.358100+00:00,1763724580.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Wanna_Play,Unknown/Missing,Unknown/Missing,,Mr. Yogurt,1,16,Mr. Yogurt - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:21:10.132123+00:00,1763724580.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,Mr. Yogurt,2,4,Mr. Yogurt - T: 2 - Q: 4,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:23:16.850127+00:00,1763724580.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,Mr. Yogurt,2,4,Mr. Yogurt - T: 2 - Q: 4,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:23:16.850128+00:00,1763724580.0,Ad Rewarded,,6b570flp2ge9uxl8,unityads,Crystal_Character,Character,Unknown/Missing,,Mr. Yogurt,2,4,Mr. Yogurt - T: 2 - Q: 4,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:23:16.850129+00:00,1763724580.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,Mr. Yogurt,2,4,Mr. Yogurt - T: 2 - Q: 4,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:30:15.509008+00:00,1763724580.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,Mo,2,12,Mo - T: 2 - Q: 12,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,102.173
2025-11-21 12:31:04.557012+00:00,1763724580.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Wanna_Play,Unknown/Missing,Unknown/Missing,,Mo,2,12,Mo - T: 2 - Q: 12,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,102.173
2025-11-21 12:31:04.560013+00:00,1763724580.0,Ad Clicked,,6b570flp2ge9uxl8,unityads,Wanna_Play,Unknown/Missing,Unknown/Missing,,Mo,2,12,Mo - T: 2 - Q: 12,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,102.173
2025-11-21 12:31:04.560014+00:00,1763724580.0,Ad Rewarded,,6b570flp2ge9uxl8,Unknown/Missing,Unknown/Missing,MiniGameSkip,Unknown/Missing,,Mo,2,12,Mo - T: 2 - Q: 12,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,102.173
2025-11-21 12:31:04.560015+00:00,1763724580.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Wanna_Play,Unknown/Missing,Unknown/Missing,,Mo,2,12,Mo - T: 2 - Q: 12,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,102.173
